# Time (s),Altitude (m),Vertical velocity (m/s),Total velocity (m/s),Vertical acceleration (m/s²),Angle of attack (°),Roll rate (°/s),Mass (g),Longitudinal moment of inertia (kg·m²),CP location (cm),CG location (cm),Stability margin calibers (​),Thrust (N),Drag force (N),Drag coefficient (​),Normal force coefficient (​),Damping moment coefficient (​),Corrective moment Coefficient ()
0,0,0,0,0,90,0,2943.655,0.327,NaN,67.547,NaN,0,0,0.66,NaN,NaN,NaN
0.01,8.852e-4,0.282,0.282,62.925,86.923,0,2942.564,0.327,NaN,67.536,NaN,213.993,1.973e-5,0.66,NaN,NaN,NaN
0.016,0.004,0.79,0.79,106.585,81.454,0,2941.91,0.327,NaN,67.529,NaN,342.389,4.076e-4,0.658,NaN,0.149,NaN
0.025,0.015,1.731,1.731,102.316,71.864,0,2940.078,0.326,NaN,67.511,NaN,329.629,0.004,0.655,NaN,0.135,NaN
0.035,0.038,2.73,2.73,97.566,62.787,0,2938.041,0.326,NaN,67.49,NaN,315.452,0.013,0.649,NaN,0.153,NaN
0.045,0.07,3.682,3.682,92.806,55.398,0,2936.005,0.326,NaN,67.469,NaN,301.274,0.028,0.642,NaN,0.159,NaN
0.048,0.081,3.958,3.958,91.377,53.479,0,2935.394,0.326,NaN,67.463,NaN,297.021,0.033,0.64,NaN,0.168,NaN
0.052,0.1,4.37,4.37,91.87,50.715,0,2934.516,0.326,NaN,67.454,NaN,298.388,0.042,0.637,NaN,0.185,NaN
0.059,0.132,4.993,4.993,92.609,46.82,0,2933.198,0.326,NaN,67.441,NaN,300.439,0.058,0.632,NaN,0.302,NaN
0.069,0.186,5.925,5.925,93.704,41.754,0,2931.245,0.326,NaN,67.421,NaN,303.477,0.086,0.626,NaN,0.324,NaN
0.079,0.25,6.867,6.867,94.799,37.432,0,2929.293,0.325,NaN,67.401,NaN,306.515,0.119,0.619,NaN,0.348,NaN
0.089,0.324,7.821,7.821,95.894,33.744,0,2927.34,0.325,NaN,67.381,NaN,309.552,0.157,0.613,NaN,0.372,NaN
0.099,0.407,8.785,8.785,96.988,30.584,0,2925.387,0.325,NaN,67.362,NaN,312.59,0.199,0.607,NaN,0.405,NaN
0.111,0.517,9.932,9.932,98.275,27.88,0,2923.093,0.325,NaN,67.338,NaN,316.16,0.253,0.601,NaN,0.434,NaN
0.121,0.621,10.918,10.918,98.999,25.948,0,2921.041,0.325,NaN,67.317,NaN,318.104,0.303,0.596,NaN,0.458,NaN
0.13,0.725,11.828,11.828,99.661,24.405,0,2919.162,0.324,NaN,67.298,NaN,319.884,0.355,0.596,NaN,0.484,NaN
0.139,0.828,12.673,12.673,100.272,23.142,0,2917.427,0.324,NaN,67.28,NaN,321.527,0.407,0.596,NaN,0.508,NaN
